-0.0009363804208150648 [0^ 0^ 1^ 1 0 1] +
-0.0009363804208150648 [0^ 0^ 1^ 1 1 0] +
0.0002321906492510485 [0^ 0^ 1^ 1 1 1] +
-3.5812482223936437e-05 [0^ 0^ 1^ 1 2 2] +
-3.581248222393644e-05 [0^ 0^ 1^ 1 3 3] +
-3.5812482223936437e-05 [0^ 0^ 1^ 1 4 4] +
6.39509475945414e-07 [0^ 0^ 1^ 2 0 2] +
-9.668274627553154e-06 [0^ 0^ 1^ 2 1 2] +
6.39509475945414e-07 [0^ 0^ 1^ 2 2 0] +
-9.668274627553154e-06 [0^ 0^ 1^ 2 2 1] +
6.395094759454592e-07 [0^ 0^ 1^ 3 0 3] +
-9.668274627553137e-06 [0^ 0^ 1^ 3 1 3] +
6.395094759454592e-07 [0^ 0^ 1^ 3 3 0] +
-9.668274627553137e-06 [0^ 0^ 1^ 3 3 1] +
6.395094759453959e-07 [0^ 0^ 1^ 4 0 4] +
-9.66827462755312e-06 [0^ 0^ 1^ 4 1 4] +
6.395094759453959e-07 [0^ 0^ 1^ 4 4 0] +
-9.66827462755312e-06 [0^ 0^ 1^ 4 4 1] +
0.0011904273661701012 [0^ 0^ 2 2] +
-1.4135542102249039e-05 [0^ 0^ 2^ 0 0 2] +
-5.227805361656542e-06 [0^ 0^ 2^ 0 1 2] +
-1.4135542102249039e-05 [0^ 0^ 2^ 0 2 0] +
-5.227805361656542e-06 [0^ 0^ 2^ 0 2 1] +
6.39509475945414e-07 [0^ 0^ 2^ 1 0 2] +
-9.668274627553154e-06 [0^ 0^ 2^ 1 1 2] +
6.39509475945414e-07 [0^ 0^ 2^ 1 2 0] +
-9.668274627553154e-06 [0^ 0^ 2^ 1 2 1] +
0.0029545475528756724 [0^ 0^ 2^ 2 0 0] +
-0.0009392397989870638 [0^ 0^ 2^ 2 0 1] +
-0.0009392397989870638 [0^ 0^ 2^ 2 1 0] +
0.00023705406961996783 [0^ 0^ 2^ 2 1 1] +
-4.007468131552064e-05 [0^ 0^ 2^ 2 2 2] +
-3.542061010690365e-05 [0^ 0^ 2^ 2 3 3] +
-3.5420610106903654e-05 [0^ 0^ 2^ 2 4 4] +
-2.3263997246782554e-06 [0^ 0^ 2^ 3 2 3] +
-2.3263997246782554e-06 [0^ 0^ 2^ 3 3 2] +
-2.3263997246782546e-06 [0^ 0^ 2^ 4 2 4] +
-2.3263997246782546e-06 [0^ 0^ 2^ 4 4 2] +
0.0011904273661701012 [0^ 0^ 3 3] +
-1.4135542102248996e-05 [0^ 0^ 3^ 0 0 3] +
-5.227805361656541e-06 [0^ 0^ 3^ 0 1 3] +
-1.4135542102248996e-05 [0^ 0^ 3^ 0 3 0] +
-5.227805361656541e-06 [0^ 0^ 3^ 0 3 1] +
6.395094759454592e-07 [0^ 0^ 3^ 1 0 3] +
-9.668274627553137e-06 [0^ 0^ 3^ 1 1 3] +
6.395094759454592e-07 [0^ 0^ 3^ 1 3 0] +
-9.668274627553137e-06 [0^ 0^ 3^ 1 3 1] +
-2.3263997246782554e-06 [0^ 0^ 3^ 2 2 3] +
-2.3263997246782554e-06 [0^ 0^ 3^ 2 3 2] +
0.002954547552875674 [0^ 0^ 3^ 3 0 0] +
-0.0009392397989870637 [0^ 0^ 3^ 3 0 1] +
-0.0009392397989870637 [0^ 0^ 3^ 3 1 0] +
0.00023705406961996826 [0^ 0^ 3^ 3 1 1] +
-3.542061010690365e-05 [0^ 0^ 3^ 3 2 2] +
-4.0074681315520693e-05 [0^ 0^ 3^ 3 3 3] +
-3.5420610106903654e-05 [0^ 0^ 3^ 3 4 4] +
-2.3263997246782563e-06 [0^ 0^ 3^ 4 3 4] +
-2.3263997246782563e-06 [0^ 0^ 3^ 4 4 3] +
0.0011904273661700908 [0^ 0^ 4 4] +
-1.4135542102248956e-05 [0^ 0^ 4^ 0 0 4] +
-5.227805361656536e-06 [0^ 0^ 4^ 0 1 4] +
-1.4135542102248956e-05 [0^ 0^ 4^ 0 4 0] +
-5.227805361656536e-06 [0^ 0^ 4^ 0 4 1] +
6.395094759453959e-07 [0^ 0^ 4^ 1 0 4] +
-9.66827462755312e-06 [0^ 0^ 4^ 1 1 4] +
6.395094759453959e-07 [0^ 0^ 4^ 1 4 0] +
-9.66827462755312e-06 [0^ 0^ 4^ 1 4 1] +
-2.3263997246782546e-06 [0^ 0^ 4^ 2 2 4] +
-2.3263997246782546e-06 [0^ 0^ 4^ 2 4 2] +
-2.3263997246782563e-06 [0^ 0^ 4^ 3 3 4] +
-2.3263997246782563e-06 [0^ 0^ 4^ 3 4 3] +
0.0029545475528756724 [0^ 0^ 4^ 4 0 0] +
-0.0009392397989870637 [0^ 0^ 4^ 4 0 1] +
-0.0009392397989870637 [0^ 0^ 4^ 4 1 0] +
0.00023705406961996856 [0^ 0^ 4^ 4 1 1] +
-3.5420610106903654e-05 [0^ 0^ 4^ 4 2 2] +
-3.542061010690362e-05 [0^ 0^ 4^ 4 3 3] +
-4.0074681315520693e-05 [0^ 0^ 4^ 4 4 4] +
-0.009943018159425015 [0^ 0^ 5^ 5 0 0] +
0.0016498296770435968 [0^ 0^ 5^ 5 0 1] +
0.0016498296770435968 [0^ 0^ 5^ 5 1 0] +
-0.0003530486238128052 [0^ 0^ 5^ 5 1 1] +
-1.4135542102249039e-05 [0^ 0^ 5^ 5 2 2] +
-1.4135542102248996e-05 [0^ 0^ 5^ 5 3 3] +
-1.4135542102248956e-05 [0^ 0^ 5^ 5 4 4] +
0.0016498296770435968 [0^ 0^ 5^ 6 0 0] +
-0.0003530486238128052 [0^ 0^ 5^ 6 0 1] +
-0.0003530486238128052 [0^ 0^ 5^ 6 1 0] +
8.829684064903549e-05 [0^ 0^ 5^ 6 1 1] +
-5.227805361656542e-06 [0^ 0^ 5^ 6 2 2] +
-5.227805361656541e-06 [0^ 0^ 5^ 6 3 3] +
-5.227805361656536e-06 [0^ 0^ 5^ 6 4 4] +
-1.4135542102249039e-05 [0^ 0^ 5^ 7 0 2] +
-5.227805361656542e-06 [0^ 0^ 5^ 7 1 2] +
-1.4135542102249039e-05 [0^ 0^ 5^ 7 2 0] +
-5.227805361656542e-06 [0^ 0^ 5^ 7 2 1] +
-1.4135542102248996e-05 [0^ 0^ 5^ 8 0 3] +
-5.227805361656541e-06 [0^ 0^ 5^ 8 1 3] +
-1.4135542102248996e-05 [0^ 0^ 5^ 8 3 0] +
-5.227805361656541e-06 [0^ 0^ 5^ 8 3 1] +
-1.4135542102248956e-05 [0^ 0^ 5^ 9 0 4] +
-5.227805361656536e-06 [0^ 0^ 5^ 9 1 4] +
-1.4135542102248956e-05 [0^ 0^ 5^ 9 4 0] +
-5.227805361656536e-06 [0^ 0^ 5^ 9 4 1] +
0.0016498296770435968 [0^ 0^ 6^ 5 0 0] +
-0.0003530486238128052 [0^ 0^ 6^ 5 0 1] +
-0.0003530486238128052 [0^ 0^ 6^ 5 1 0] +
8.829684064903549e-05 [0^ 0^ 6^ 5 1 1] +
-5.227805361656542e-06 [0^ 0^ 6^ 5 2 2] +
-5.227805361656541e-06 [0^ 0^ 6^ 5 3 3] +
-5.227805361656536e-06 [0^ 0^ 6^ 5 4 4] +
0.0029986328534023815 [0^ 0^ 6^ 6 0 0] +
-0.0009363804208150648 [0^ 0^ 6^ 6 0 1] +
-0.0009363804208150648 [0^ 0^ 6^ 6 1 0] +
0.0002321906492510485 [0^ 0^ 6^ 6 1 1] +
-3.5812482223936437e-05 [0^ 0^ 6^ 6 2 2] +
-3.581248222393644e-05 [0^ 0^ 6^ 6 3 3] +
-3.5812482223936437e-05 [0^ 0^ 6^ 6 4 4] +
6.39509475945414e-07 [0^ 0^ 6^ 7 0 2] +
-9.668274627553154e-06 [0^ 0^ 6^ 7 1 2] +
6.39509475945414e-07 [0^ 0^ 6^ 7 2 0] +
-9.668274627553154e-06 [0^ 0^ 6^ 7 2 1] +
6.395094759454592e-07 [0^ 0^ 6^ 8 0 3] +
-9.668274627553137e-06 [0^ 0^ 6^ 8 1 3] +
6.395094759454592e-07 [0^ 0^ 6^ 8 3 0] +
-9.668274627553137e-06 [0^ 0^ 6^ 8 3 1] +
6.395094759453959e-07 [0^ 0^ 6^ 9 0 4] +
-9.66827462755312e-06 [0^ 0^ 6^ 9 1 4] +
6.395094759453959e-07 [0^ 0^ 6^ 9 4 0] +
-9.66827462755312e-06 [0^ 0^ 6^ 9 4 1] +
-1.4135542102249039e-05 [0^ 0^ 7^ 5 0 2] +
-5.227805361656542e-06 [0^ 0^ 7^ 5 1 2] +
-1.4135542102249039e-05 [0^ 0^ 7^ 5 2 0] +
-5.227805361656542e-06 [0^ 0^ 7^ 5 2 1] +
6.39509475945414e-07 [0^ 0^ 7^ 6 0 2] +
-9.668274627553154e-06 [0^ 0^ 7^ 6 1 2] +
6.39509475945414e-07 [0^ 0^ 7^ 6 2 0] +
-9.668274627553154e-06 [0^ 0^ 7^ 6 2 1] +
0.0029545475528756724 [0^ 0^ 7^ 7 0 0] +
-0.0009392397989870638 [0^ 0^ 7^ 7 0 1] +
-0.0009392397989870638 [0^ 0^ 7^ 7 1 0] +
0.00023705406961996783 [0^ 0^ 7^ 7 1 1] +
-4.007468131552064e-05 [0^ 0^ 7^ 7 2 2] +
-3.542061010690365e-05 [0^ 0^ 7^ 7 3 3] +
-3.5420610106903654e-05 [0^ 0^ 7^ 7 4 4] +
-2.3263997246782554e-06 [0^ 0^ 7^ 8 2 3] +
-2.3263997246782554e-06 [0^ 0^ 7^ 8 3 2] +
-2.3263997246782546e-06 [0^ 0^ 7^ 9 2 4] +
-2.3263997246782546e-06 [0^ 0^ 7^ 9 4 2] +
-1.4135542102248996e-05 [0^ 0^ 8^ 5 0 3] +
-5.227805361656541e-06 [0^ 0^ 8^ 5 1 3] +
-1.4135542102248996e-05 [0^ 0^ 8^ 5 3 0] +
-5.227805361656541e-06 [0^ 0^ 8^ 5 3 1] +
6.395094759454592e-07 [0^ 0^ 8^ 6 0 3] +
-9.668274627553137e-06 [0^ 0^ 8^ 6 1 3] +
6.395094759454592e-07 [0^ 0^ 8^ 6 3 0] +
-9.668274627553137e-06 [0^ 0^ 8^ 6 3 1] +
-2.3263997246782554e-06 [0^ 0^ 8^ 7 2 3] +
-2.3263997246782554e-06 [0^ 0^ 8^ 7 3 2] +
0.002954547552875674 [0^ 0^ 8^ 8 0 0] +
-0.0009392397989870637 [0^ 0^ 8^ 8 0 1] +
-0.0009392397989870637 [0^ 0^ 8^ 8 1 0] +
0.00023705406961996826 [0^ 0^ 8^ 8 1 1] +
-3.542061010690365e-05 [0^ 0^ 8^ 8 2 2] +
-4.0074681315520693e-05 [0^ 0^ 8^ 8 3 3] +
-3.5420610106903654e-05 [0^ 0^ 8^ 8 4 4] +
-2.3263997246782563e-06 [0^ 0^ 8^ 9 3 4] +
-2.3263997246782563e-06 [0^ 0^ 8^ 9 4 3] +
-1.4135542102248956e-05 [0^ 0^ 9^ 5 0 4] +
-5.227805361656536e-06 [0^ 0^ 9^ 5 1 4] +
-1.4135542102248956e-05 [0^ 0^ 9^ 5 4 0] +
-5.227805361656536e-06 [0^ 0^ 9^ 5 4 1] +
6.395094759453959e-07 [0^ 0^ 9^ 6 0 4] +
-9.66827462755312e-06 [0^ 0^ 9^ 6 1 4] +
6.395094759453959e-07 [0^ 0^ 9^ 6 4 0] +
-9.66827462755312e-06 [0^ 0^ 9^ 6 4 1] +
-2.3263997246782546e-06 [0^ 0^ 9^ 7 2 4] +
-2.3263997246782546e-06 [0^ 0^ 9^ 7 4 2] +
-2.3263997246782563e-06 [0^ 0^ 9^ 8 3 4] +
-2.3263997246782563e-06 [0^ 0^ 9^ 8 4 3] +
0.0029545475528756724 [0^ 0^ 9^ 9 0 0] +
-0.0009392397989870637 [0^ 0^ 9^ 9 0 1] +
-0.0009392397989870637 [0^ 0^ 9^ 9 1 0] +
0.00023705406961996856 [0^ 0^ 9^ 9 1 1] +
-3.5420610106903654e-05 [0^ 0^ 9^ 9 2 2] +
-3.542061010690362e-05 [0^ 0^ 9^ 9 3 3] +
-4.0074681315520693e-05 [0^ 0^ 9^ 9 4 4] +
0.19862417077136255 [0^ 1] +
-0.11711866971318163 [0^ 1^ 0 0] +
0.016111649467848783 [0^ 1^ 0 1] +
0.0016498296770435968 [0^ 1^ 0^ 0 0 0] +
-0.0003530486238128052 [0^ 1^ 0^ 0 0 1] +
0.0029986328534023815 [0^ 1^ 0^ 0 1 0] +
-0.0009363804208150648 [0^ 1^ 0^ 0 1 1] +
6.39509475945414e-07 [0^ 1^ 0^ 0 2 2] +
6.395094759454592e-07 [0^ 1^ 0^ 0 3 3] +
6.395094759453959e-07 [0^ 1^ 0^ 0 4 4] +
-0.0003530486238128052 [0^ 1^ 0^ 1 0 0] +
8.829684064903549e-05 [0^ 1^ 0^ 1 0 1] +
-0.0009363804208150648 [0^ 1^ 0^ 1 1 0] +
0.0002321906492510485 [0^ 1^ 0^ 1 1 1] +
-9.668274627553154e-06 [0^ 1^ 0^ 1 2 2] +
-9.668274627553137e-06 [0^ 1^ 0^ 1 3 3] +
-9.66827462755312e-06 [0^ 1^ 0^ 1 4 4] +
-5.227805361656542e-06 [0^ 1^ 0^ 2 0 2] +
-3.5812482223936437e-05 [0^ 1^ 0^ 2 1 2] +
6.39509475945414e-07 [0^ 1^ 0^ 2 2 0] +
-9.668274627553154e-06 [0^ 1^ 0^ 2 2 1] +
-5.227805361656541e-06 [0^ 1^ 0^ 3 0 3] +
-3.581248222393644e-05 [0^ 1^ 0^ 3 1 3] +
6.395094759454592e-07 [0^ 1^ 0^ 3 3 0] +
-9.668274627553137e-06 [0^ 1^ 0^ 3 3 1] +
-5.227805361656536e-06 [0^ 1^ 0^ 4 0 4] +
-3.5812482223936437e-05 [0^ 1^ 0^ 4 1 4] +
6.395094759453959e-07 [0^ 1^ 0^ 4 4 0] +
-9.66827462755312e-06 [0^ 1^ 0^ 4 4 1] +
0.1961362887178812 [0^ 1^ 1 0] +
-0.014505457722616522 [0^ 1^ 1 1] +
-0.0003530486238128052 [0^ 1^ 1^ 0 0 0] +
8.829684064903549e-05 [0^ 1^ 1^ 0 0 1] +
-0.0009363804208150648 [0^ 1^ 1^ 0 1 0] +
0.0002321906492510485 [0^ 1^ 1^ 0 1 1] +
-9.668274627553154e-06 [0^ 1^ 1^ 0 2 2] +
-9.668274627553137e-06 [0^ 1^ 1^ 0 3 3] +
-9.66827462755312e-06 [0^ 1^ 1^ 0 4 4] +
-0.0009363804208150648 [0^ 1^ 1^ 1 0 0] +
0.0002321906492510485 [0^ 1^ 1^ 1 0 1] +
-0.002865486538728051 [0^ 1^ 1^ 1 1 0] +
0.000430624664682572 [0^ 1^ 1^ 1 1 1] +
-3.606788905787339e-05 [0^ 1^ 1^ 1 2 2] +
-3.606788905787335e-05 [0^ 1^ 1^ 1 3 3] +
-3.606788905787338e-05 [0^ 1^ 1^ 1 4 4] +
-9.668274627553154e-06 [0^ 1^ 1^ 2 0 2] +
-3.606788905787339e-05 [0^ 1^ 1^ 2 1 2] +
-4.8127394896237436e-05 [0^ 1^ 1^ 2 2 0] +
-3.151761177222454e-06 [0^ 1^ 1^ 2 2 1] +
-9.668274627553137e-06 [0^ 1^ 1^ 3 0 3] +
-3.606788905787335e-05 [0^ 1^ 1^ 3 1 3] +
-4.812739489623746e-05 [0^ 1^ 1^ 3 3 0] +
-3.1517611772224573e-06 [0^ 1^ 1^ 3 3 1] +
-9.66827462755312e-06 [0^ 1^ 1^ 4 0 4] +
-3.606788905787338e-05 [0^ 1^ 1^ 4 1 4] +
-4.812739489623741e-05 [0^ 1^ 1^ 4 4 0] +
-3.1517611772224674e-06 [0^ 1^ 1^ 4 4 1] +
0.0028330743037407154 [0^ 1^ 2 2] +
-5.227805361656542e-06 [0^ 1^ 2^ 0 0 2] +
-3.5812482223936437e-05 [0^ 1^ 2^ 0 1 2] +
6.39509475945414e-07 [0^ 1^ 2^ 0 2 0] +
-9.668274627553154e-06 [0^ 1^ 2^ 0 2 1] +
-9.668274627553154e-06 [0^ 1^ 2^ 1 0 2] +
-3.606788905787339e-05 [0^ 1^ 2^ 1 1 2] +
-4.8127394896237436e-05 [0^ 1^ 2^ 1 2 0] +
-3.151761177222454e-06 [0^ 1^ 2^ 1 2 1] +
-0.0009392397989870638 [0^ 1^ 2^ 2 0 0] +
0.00023705406961996783 [0^ 1^ 2^ 2 0 1] +
-0.002939844712853059 [0^ 1^ 2^ 2 1 0] +
0.0004549934296350534 [0^ 1^ 2^ 2 1 1] +
-4.1851917070414274e-05 [0^ 1^ 2^ 2 2 2] +
-3.6734127244971786e-05 [0^ 1^ 2^ 2 3 3] +
-3.673412724497179e-05 [0^ 1^ 2^ 2 4 4] +
-2.5572682774517295e-06 [0^ 1^ 2^ 3 2 3] +
-2.55726827745173e-06 [0^ 1^ 2^ 3 3 2] +
-2.5572682774517295e-06 [0^ 1^ 2^ 4 2 4] +
-2.557268277451727e-06 [0^ 1^ 2^ 4 4 2] +
0.002833074303740717 [0^ 1^ 3 3] +
-5.227805361656541e-06 [0^ 1^ 3^ 0 0 3] +
-3.581248222393644e-05 [0^ 1^ 3^ 0 1 3] +
6.395094759454592e-07 [0^ 1^ 3^ 0 3 0] +
-9.668274627553137e-06 [0^ 1^ 3^ 0 3 1] +
-9.668274627553137e-06 [0^ 1^ 3^ 1 0 3] +
-3.606788905787335e-05 [0^ 1^ 3^ 1 1 3] +
-4.812739489623746e-05 [0^ 1^ 3^ 1 3 0] +
-3.1517611772224573e-06 [0^ 1^ 3^ 1 3 1] +
-2.5572682774517295e-06 [0^ 1^ 3^ 2 2 3] +
-2.55726827745173e-06 [0^ 1^ 3^ 2 3 2] +
-0.0009392397989870637 [0^ 1^ 3^ 3 0 0] +
0.00023705406961996826 [0^ 1^ 3^ 3 0 1] +
-0.0029398447128530627 [0^ 1^ 3^ 3 1 0] +
0.00045499342963505323 [0^ 1^ 3^ 3 1 1] +
-3.673412724497179e-05 [0^ 1^ 3^ 3 2 2] +
-4.185191707041428e-05 [0^ 1^ 3^ 3 3 3] +
-3.673412724497182e-05 [0^ 1^ 3^ 3 4 4] +
-2.557268277451733e-06 [0^ 1^ 3^ 4 3 4] +
-2.5572682774517312e-06 [0^ 1^ 3^ 4 4 3] +
0.002833074303740717 [0^ 1^ 4 4] +
-5.227805361656536e-06 [0^ 1^ 4^ 0 0 4] +
-3.5812482223936437e-05 [0^ 1^ 4^ 0 1 4] +
6.395094759453959e-07 [0^ 1^ 4^ 0 4 0] +
-9.66827462755312e-06 [0^ 1^ 4^ 0 4 1] +
-9.66827462755312e-06 [0^ 1^ 4^ 1 0 4] +
-3.606788905787338e-05 [0^ 1^ 4^ 1 1 4] +
-4.812739489623741e-05 [0^ 1^ 4^ 1 4 0] +
-3.1517611772224674e-06 [0^ 1^ 4^ 1 4 1] +
-2.5572682774517295e-06 [0^ 1^ 4^ 2 2 4] +
-2.557268277451727e-06 [0^ 1^ 4^ 2 4 2] +
-2.557268277451733e-06 [0^ 1^ 4^ 3 3 4] +
-2.5572682774517312e-06 [0^ 1^ 4^ 3 4 3] +
-0.0009392397989870637 [0^ 1^ 4^ 4 0 0] +
0.00023705406961996856 [0^ 1^ 4^ 4 0 1] +
-0.002939844712853061 [0^ 1^ 4^ 4 1 0] +
0.000454993429635053 [0^ 1^ 4^ 4 1 1] +
-3.673412724497178e-05 [0^ 1^ 4^ 4 2 2] +
-3.673412724497178e-05 [0^ 1^ 4^ 4 3 3] +
-4.185191707041431e-05 [0^ 1^ 4^ 4 4 4] +
0.0016498296770435968 [0^ 1^ 5^ 5 0 0] +
-0.0003530486238128052 [0^ 1^ 5^ 5 0 1] +
0.0029986328534023815 [0^ 1^ 5^ 5 1 0] +
-0.0009363804208150648 [0^ 1^ 5^ 5 1 1] +
6.39509475945414e-07 [0^ 1^ 5^ 5 2 2] +
6.395094759454592e-07 [0^ 1^ 5^ 5 3 3] +
6.395094759453959e-07 [0^ 1^ 5^ 5 4 4] +
-0.0003530486238128052 [0^ 1^ 5^ 6 0 0] +
8.829684064903549e-05 [0^ 1^ 5^ 6 0 1] +
-0.0009363804208150648 [0^ 1^ 5^ 6 1 0] +
0.0002321906492510485 [0^ 1^ 5^ 6 1 1] +
-9.668274627553154e-06 [0^ 1^ 5^ 6 2 2] +
-9.668274627553137e-06 [0^ 1^ 5^ 6 3 3] +
-9.66827462755312e-06 [0^ 1^ 5^ 6 4 4] +
-5.227805361656542e-06 [0^ 1^ 5^ 7 0 2] +
-3.5812482223936437e-05 [0^ 1^ 5^ 7 1 2] +
6.39509475945414e-07 [0^ 1^ 5^ 7 2 0] +
-9.668274627553154e-06 [0^ 1^ 5^ 7 2 1] +
-5.227805361656541e-06 [0^ 1^ 5^ 8 0 3] +
-3.581248222393644e-05 [0^ 1^ 5^ 8 1 3] +
6.395094759454592e-07 [0^ 1^ 5^ 8 3 0] +
-9.668274627553137e-06 [0^ 1^ 5^ 8 3 1] +
-5.227805361656536e-06 [0^ 1^ 5^ 9 0 4] +
-3.5812482223936437e-05 [0^ 1^ 5^ 9 1 4] +
6.395094759453959e-07 [0^ 1^ 5^ 9 4 0] +
-9.66827462755312e-06 [0^ 1^ 5^ 9 4 1] +
-0.0003530486238128052 [0^ 1^ 6^ 5 0 0] +
8.829684064903549e-05 [0^ 1^ 6^ 5 0 1] +
-0.0009363804208150648 [0^ 1^ 6^ 5 1 0] +
0.0002321906492510485 [0^ 1^ 6^ 5 1 1] +
-9.668274627553154e-06 [0^ 1^ 6^ 5 2 2] +
-9.668274627553137e-06 [0^ 1^ 6^ 5 3 3] +
-9.66827462755312e-06 [0^ 1^ 6^ 5 4 4] +
-0.0009363804208150648 [0^ 1^ 6^ 6 0 0] +
0.0002321906492510485 [0^ 1^ 6^ 6 0 1] +
-0.002865486538728051 [0^ 1^ 6^ 6 1 0] +
0.000430624664682572 [0^ 1^ 6^ 6 1 1] +
-3.606788905787339e-05 [0^ 1^ 6^ 6 2 2] +
-3.606788905787335e-05 [0^ 1^ 6^ 6 3 3] +
-3.606788905787338e-05 [0^ 1^ 6^ 6 4 4] +
-9.668274627553154e-06 [0^ 1^ 6^ 7 0 2] +
-3.606788905787339e-05 [0^ 1^ 6^ 7 1 2] +
-4.8127394896237436e-05 [0^ 1^ 6^ 7 2 0] +
-3.151761177222454e-06 [0^ 1^ 6^ 7 2 1] +
-9.668274627553137e-06 [0^ 1^ 6^ 8 0 3] +
-3.606788905787335e-05 [0^ 1^ 6^ 8 1 3] +
-4.812739489623746e-05 [0^ 1^ 6^ 8 3 0] +
-3.1517611772224573e-06 [0^ 1^ 6^ 8 3 1] +
-9.66827462755312e-06 [0^ 1^ 6^ 9 0 4] +
-3.606788905787338e-05 [0^ 1^ 6^ 9 1 4] +
-4.812739489623741e-05 [0^ 1^ 6^ 9 4 0] +
-3.1517611772224674e-06 [0^ 1^ 6^ 9 4 1] +
-5.227805361656542e-06 [0^ 1^ 7^ 5 0 2] +
-3.5812482223936437e-05 [0^ 1^ 7^ 5 1 2] +
6.39509475945414e-07 [0^ 1^ 7^ 5 2 0] +
-9.668274627553154e-06 [0^ 1^ 7^ 5 2 1] +
-9.668274627553154e-06 [0^ 1^ 7^ 6 0 2] +
-3.606788905787339e-05 [0^ 1^ 7^ 6 1 2] +
-4.8127394896237436e-05 [0^ 1^ 7^ 6 2 0] +
-3.151761177222454e-06 [0^ 1^ 7^ 6 2 1] +
-0.0009392397989870638 [0^ 1^ 7^ 7 0 0] +
0.00023705406961996783 [0^ 1^ 7^ 7 0 1] +
-0.002939844712853059 [0^ 1^ 7^ 7 1 0] +
0.0004549934296350534 [0^ 1^ 7^ 7 1 1] +
-4.1851917070414274e-05 [0^ 1^ 7^ 7 2 2] +
-3.6734127244971786e-05 [0^ 1^ 7^ 7 3 3] +
-3.673412724497179e-05 [0^ 1^ 7^ 7 4 4] +
-2.5572682774517295e-06 [0^ 1^ 7^ 8 2 3] +
-2.55726827745173e-06 [0^ 1^ 7^ 8 3 2] +
-2.5572682774517295e-06 [0^ 1^ 7^ 9 2 4] +
-2.557268277451727e-06 [0^ 1^ 7^ 9 4 2] +
-5.227805361656541e-06 [0^ 1^ 8^ 5 0 3] +
-3.581248222393644e-05 [0^ 1^ 8^ 5 1 3] +
6.395094759454592e-07 [0^ 1^ 8^ 5 3 0] +
-9.668274627553137e-06 [0^ 1^ 8^ 5 3 1] +
-9.668274627553137e-06 [0^ 1^ 8^ 6 0 3] +
-3.606788905787335e-05 [0^ 1^ 8^ 6 1 3] +
-4.812739489623746e-05 [0^ 1^ 8^ 6 3 0] +
-3.1517611772224573e-06 [0^ 1^ 8^ 6 3 1] +
-2.5572682774517295e-06 [0^ 1^ 8^ 7 2 3] +
-2.55726827745173e-06 [0^ 1^ 8^ 7 3 2] +
-0.0009392397989870637 [0^ 1^ 8^ 8 0 0] +
0.00023705406961996826 [0^ 1^ 8^ 8 0 1] +
-0.0029398447128530627 [0^ 1^ 8^ 8 1 0] +
0.00045499342963505323 [0^ 1^ 8^ 8 1 1] +
-3.673412724497179e-05 [0^ 1^ 8^ 8 2 2] +
-4.185191707041428e-05 [0^ 1^ 8^ 8 3 3] +
-3.673412724497182e-05 [0^ 1^ 8^ 8 4 4] +
