-0.03433615590732224 [7^ 5^ 2 1] +
0.0266999174445923 [7^ 5^ 2^ 0^] +
0.035772763210789676 [7^ 5^ 2^ 1^] +
0.5320922359678426 [7^ 5^ 7 5] +
-0.024883830137530063 [7^ 5^ 7 6] +
-0.005448996508586918 [7^ 6^ 2 0] +
-0.08283714450783794 [7^ 6^ 2 1] +
0.03577276321078968 [7^ 6^ 2^ 0^] +
0.09017180556923388 [7^ 6^ 2^ 1^] +
-0.03460772123514832 [7^ 6^ 7 5] +
0.29791137259210754 [7^ 6^ 7 6] +
0.151573114537914 [7^ 7] +
0.003815053274398164 [8 5 3 0] +
0.00401238920511948 [8 5 3 1] +
0.004012389205119481 [8 6 3 0] +
0.075502483446442 [8 6 3 1] +
0.5473497213273376 [8^ 0^ 8 0] +
0.009452325769792214 [8^ 0^ 8 1] +
-0.0291587247265614 [8^ 1^ 8 0] +
0.3807485170999455 [8^ 1^ 8 1] +
-0.023484840523636762 [8^ 2^ 7 3] +
-0.3719909639247163 [8^ 2^ 8 2] +
-0.023484840523636762 [8^ 3^ 7 2] +
-0.4189584334897547 [8^ 3^ 8 3] +
-0.023484840523636717 [8^ 3^ 9 4] +
-0.3719909639247163 [8^ 4^ 8 4] +
-0.023484840523636717 [8^ 4^ 9 3] +
-0.01525748535949523 [8^ 5^ 3 0] +
-0.03433615590732224 [8^ 5^ 3 1] +
0.0266999174445923 [8^ 5^ 3^ 0^] +
0.035772763210789676 [8^ 5^ 3^ 1^] +
0.5320922359678426 [8^ 5^ 8 5] +
-0.02488383013753003 [8^ 5^ 8 6] +
-0.005448996508586885 [8^ 6^ 3 0] +
-0.08283714450783794 [8^ 6^ 3 1] +
0.03577276321078968 [8^ 6^ 3^ 0^] +
0.09017180556923388 [8^ 6^ 3^ 1^] +
-0.034607721235148284 [8^ 6^ 8 5] +
0.29791137259210765 [8^ 6^ 8 6] +
-0.3485061234010795 [8^ 7^ 8 7] +
0.151573114537914 [8^ 8] +
0.003815053274398164 [9 5 4 0] +
0.00401238920511947 [9 5 4 1] +
0.004012389205119469 [9 6 4 0] +
0.07550248344644198 [9 6 4 1] +
0.5473497213273375 [9^ 0^ 9 0] +
0.009452325769792203 [9^ 0^ 9 1] +
-0.0291587247265614 [9^ 1^ 9 0] +
0.3807485170999454 [9^ 1^ 9 1] +
-0.023484840523636717 [9^ 2^ 7 4] +
-0.3719909639247163 [9^ 2^ 9 2] +
-0.023484840523636717 [9^ 3^ 8 4] +
-0.3719909639247163 [9^ 3^ 9 3] +
-0.023484840523636717 [9^ 4^ 7 2] +
-0.023484840523636717 [9^ 4^ 8 3] +
-0.4189584334897547 [9^ 4^ 9 4] +
-0.01525748535949523 [9^ 5^ 4 0] +
-0.03433615590732221 [9^ 5^ 4 1] +
0.026699917444592294 [9^ 5^ 4^ 0^] +
0.03577276321078966 [9^ 5^ 4^ 1^] +
0.5320922359678425 [9^ 5^ 9 5] +
-0.024883830137530018 [9^ 5^ 9 6] +
-0.005448996508586876 [9^ 6^ 4 0] +
-0.08283714450783791 [9^ 6^ 4 1] +
0.03577276321078967 [9^ 6^ 4^ 0^] +
0.09017180556923385 [9^ 6^ 4^ 1^] +
-0.03460772123514828 [9^ 6^ 9 5] +
0.29791137259210754 [9^ 6^ 9 6] +
-0.3485061234010795 [9^ 7^ 9 7] +
-0.3485061234010795 [9^ 8^ 9 8] +
0.15157311453791378 [9^ 9]
